voltage,current,temperature,soc,filteredCurrent,powerExport,soh,anomaly
410.98,2.06,47.96,82.54,2.08,854.43,5.20,1
370.00,2.13,47.85,82.53,2.09,774.73,5.20,1
370.00,2.51,47.87,82.51,2.21,816.80,5.20,1
370.00,2.85,47.82,82.49,2.38,880.84,5.20,1
369.93,4.03,47.75,82.47,2.83,1045.84,5.20,1
369.86,3.51,47.73,82.45,3.01,1113.69,5.20,1
369.84,3.41,47.74,82.43,3.12,1153.07,5.20,1
369.83,3.43,47.77,82.41,3.20,1184.32,5.20,1
369.88,3.09,47.77,82.39,3.17,1172.81,5.20,1
370.09,3.75,47.78,82.37,3.33,1231.59,5.20,1
370.13,3.30,47.74,82.35,3.32,1229.37,5.20,1
370.19,2.50,47.75,82.33,3.10,1147.88,5.20,1
370.06,1.93,47.79,82.31,2.78,1030.58,5.20,1
370.14,1.15,47.80,82.29,2.34,867.27,5.20,1
370.09,1.13,47.82,82.28,2.01,745.48,5.21,1
370.21,1.22,47.91,82.26,1.80,665.96,5.21,1
370.26,1.07,47.88,82.24,1.60,593.56,5.21,1
370.35,0.21,47.96,82.22,1.23,454.55,5.21,1
370.37,0.47,48.01,82.20,1.02,378.51,5.21,1
370.21,0.74,47.95,82.18,0.95,350.39,5.21,1
370.22,0.41,47.94,82.16,0.80,296.43,5.21,1
370.15,0.52,47.93,82.14,0.72,268.30,5.21,1
370.15,1.30,47.98,82.12,0.88,325.97,5.21,1
370.25,1.10,48.02,82.10,0.94,348.42,5.21,1
370.03,0.64,47.99,82.08,0.86,317.75,5.21,1
369.96,0.91,48.10,82.06,0.87,322.81,5.21,1
369.85,0.94,48.06,82.04,0.89,329.04,5.21,1
369.74,0.73,48.12,82.02,0.85,312.73,5.21,1
369.78,0.14,48.10,82.00,0.66,242.43,5.21,1
369.87,0.34,48.11,81.98,0.57,210.47,5.21,1
369.96,-0.20,48.15,81.96,0.36,0.00,5.21,1
369.65,0.33,48.11,81.94,0.35,130.11,5.21,1
369.62,-0.14,48.06,81.92,0.22,0.00,5.21,1
369.65,-0.46,48.00,81.90,0.04,0.00,5.21,1
369.76,-0.93,47.93,81.88,-0.23,0.00,5.21,1
369.83,-0.74,47.93,81.86,-0.36,0.00,5.21,1
369.90,-1.00,47.85,81.84,-0.54,0.00,5.21,1
369.67,-0.77,47.81,81.82,-0.60,0.00,5.21,1
369.66,-0.74,47.83,81.80,-0.64,0.00,5.21,1
369.54,-1.22,47.79,81.78,-0.79,0.00,5.21,1
369.72,-1.99,47.81,81.76,-1.12,0.00,5.21,1
369.79,-0.86,47.80,81.74,-1.05,0.00,5.21,1
369.86,-0.55,47.72,81.72,-0.91,0.00,5.21,1
369.88,-1.08,47.72,81.70,-0.96,0.00,5.21,1
370.04,-0.87,47.63,81.68,-0.93,0.00,5.21,1
370.11,-0.10,47.64,81.66,-0.71,0.00,5.21,1
369.97,0.70,47.67,81.64,-0.33,0.00,5.21,1
369.91,-0.26,47.67,81.62,-0.31,0.00,5.21,1
370.05,0.59,47.74,81.60,-0.07,0.00,5.21,1
369.99,0.66,47.77,81.58,0.13,47.96,5.21,1
370.01,0.93,47.84,81.56,0.35,128.22,5.21,1
370.11,1.60,47.86,73.48,0.69,253.61,5.21,1
370.25,1.35,47.87,66.46,0.86,320.03,5.21,1
370.20,0.82,47.86,60.36,0.85,315.88,5.21,1
370.06,1.39,47.81,55.06,1.00,369.24,5.21,1
370.01,1.24,47.69,50.46,1.06,393.01,5.21,1
370.19,1.21,47.75,46.46,1.10,407.52,5.21,1
370.18,0.55,47.71,42.98,0.95,352.41,5.21,1
370.19,1.00,47.69,39.96,0.97,357.41,5.21,1
370.24,1.32,47.71,37.34,1.06,392.99,5.21,1
370.37,2.10,47.62,35.06,1.34,497.15,5.21,1
410.00,2.30,30.00,41.67,1.60,655.91,5.21,0
410.10,2.10,30.01,47.40,1.74,711.65,5.21,0
410.12,2.55,30.04,52.38,1.96,801.99,5.21,0
410.13,2.17,30.01,56.70,2.01,826.24,5.21,0
410.11,1.87,29.96,60.45,1.98,810.61,5.21,0
410.29,1.84,29.89,63.70,1.94,795.86,5.21,0
410.14,1.35,29.98,66.52,1.78,730.15,5.21,0
409.99,1.76,30.03,68.96,1.77,727.31,5.22,0
410.10,1.87,30.04,71.08,1.80,738.60,5.22,0
410.09,2.07,30.07,72.92,1.87,768.41,5.22,0
410.05,2.46,30.07,74.52,2.03,833.26,5.22,0
410.09,2.88,29.97,75.90,2.26,927.21,5.22,0
409.87,3.54,29.99,77.09,2.61,1068.11,5.22,0
409.93,3.82,30.07,78.13,2.93,1202.62,5.22,0
409.99,4.71,30.12,79.03,3.41,1399.69,5.22,0
409.89,3.92,30.17,79.81,3.55,1455.00,5.22,0
409.88,4.18,30.24,80.48,3.72,1524.66,5.22,0
409.82,3.77,30.28,81.06,3.73,1530.08,5.22,0
409.78,3.95,30.37,81.56,3.79,1553.91,5.22,0
409.78,3.05,30.37,81.99,3.59,1471.90,5.22,0
409.88,3.15,30.39,82.37,3.47,1422.98,5.22,0
409.67,2.80,30.38,82.69,3.29,1348.21,5.23,0
409.64,3.26,30.35,82.97,3.28,1344.62,5.23,0
409.39,3.64,30.40,83.20,3.38,1383.26,5.23,0
409.39,3.85,30.39,83.41,3.51,1435.22,5.23,0
409.53,2.43,30.36,83.58,3.21,1316.36,5.23,0
409.60,2.39,30.30,83.73,2.99,1225.74,5.23,0
409.55,2.22,30.28,83.86,2.78,1139.63,5.23,0
409.52,2.27,30.37,83.97,2.64,1083.12,5.23,0
409.53,2.04,30.33,84.06,2.48,1016.53,5.23,0
409.34,1.92,30.29,84.13,2.33,954.11,5.23,0
409.30,1.52,30.28,84.20,2.11,864.55,5.23,0
409.47,1.83,30.22,84.25,2.04,833.38,5.23,0
409.57,1.66,30.29,84.29,1.93,791.91,5.24,0
409.49,1.93,30.25,84.33,1.93,791.67,5.24,0
409.61,1.72,30.30,84.36,1.87,767.85,5.24,0
409.72,1.34,30.33,84.38,1.73,709.38,5.24,0
409.72,1.88,30.33,84.39,1.77,725.67,5.24,0
409.71,2.62,30.37,84.40,2.00,819.22,5.24,0
409.87,2.66,30.38,84.41,2.18,892.48,5.24,0
